Id;age;sex;tiempo;fea_p;fea_a;sur_p;sur_a;dis_p;dis_a;ang_p;ang_a;bor_p;bor_a;sle_p;sle_a;sad_p;sad_a;exc_p;exc_a;cal_p;cal_a;hap_p;hap_a;age_c
1;37;1;3;-2;3;1;2;-3;-3;-3;2;-2;-3;0;-3;-3;-2;2;2;0;-2;3;2;1
2;33;0;5;-2;2;2;2;-1;-1;-2;3;0;-2;0;-2;-2;1;3;2;2;0;3;0;1
3;37;0;5;-2;2;2;2;-2;2;-2;2;1;-2;0;-2;-2;0;3;2;3;0;3;2;1
4;60;0;10;-2;-2;2;2;-3;-1;-3;-2;-2;-3;-2;-2;-3;-3;3;2;2;-2;3;2;1
5;32;1;3;-3;3;0;2;-2;0;-2;3;-1;-2;-1;-3;-2;0;2;2;1;0;3;1;1
6;37;1;3;-1;3;2;2;-2;1;-3;2;0;-2;0;-3;-3;-1;3;2;2;-1;3;1;1
7;40;0;5;-3;3;0;2;0;2;-2;1;-1;-2;0;-3;-3;0;2;3;0;0;2;2;1
8;35;0;3;-1;3;3;1;-2;0;-2;0;0;-1;0;-3;-2;0;3;1;1;0;2;1;1
9;39;1;5;-3;3;0;1;-2;2;1;3;-3;-3;0;-3;-3;0;3;3;1;0;3;3;1
10;28;0;3;-3;3;3;2;0;-3;-2;2;0;-2;0;-3;-2;0;3;2;0;0;2;2;0
11;28;1;5;-2;3;0;2;-2;1;-2;3;-1;-2;-2;-3;-2;-1;2;2;0;0;2;1;0
12;32;1;5;0;2;2;2;-2;1;-2;3;-3;-3;-1;-3;-1;-1;3;3;0;0;3;1;1
13;39;0;3;-2;2;-1;1;-3;-2;-3;0;-2;-3;-1;-3;-3;-2;3;2;1;-2;3;1;1
14;32;1;3;-2;3;2;2;-1;0;-1;1;0;-1;0;-3;-2;0;2;1;0;0;3;0;1
15;26;1;5;-2;3;1;3;-1;-2;-2;2;0;-2;0;-3;-3;-2;3;2;2;-1;3;2;0
16;46;1;3;-2;2;1;2;-2;-1;-3;2;1;-3;0;-3;-3;0;0;2;0;-3;3;0;1
17;44;0;3;-2;3;0;-2;-2;1;-2;2;-1;-2;0;-2;-1;0;2;2;1;1;3;1;1
18;47;1;4;-2;2;0;3;-3;-1;-3;3;-1;-2;0;-3;-3;0;0;3;0;0;3;0;1
19;27;1;5;3;-1;0;1;-1;-2;2;-1;-1;-2;-1;-3;-2;2;1;3;0;-2;3;2;0
20;43;0;5;-3;1;0;2;-2;0;-1;2;-2;-3;-2;-3;-3;-1;2;1;0;0;3;1;1
21;22;1;5;-1;2;1;1;0;-1;-1;1;-1;-3;0;-3;-3;-1;2;1;1;-1;3;1;0
22;22;0;3;-3;-3;3;1;-1;1;-3;-3;-3;-3;0;-3;-3;-3;3;3;0;-3;-3;3;0
23;23;1;5;-2;2;0;3;-2;-2;-3;3;-1;-3;0;-3;-3;1;3;3;3;0;3;1;0
24;35;0;4;-2;3;0;2;-2;-1;-3;3;-2;-3;0;-3;-3;-1;3;3;2;-2;3;3;1
25;36;1;3;-2;3;0;2;-2;-2;-2;3;-2;-2;-2;-2;-2;-2;2;2;2;-2;2;2;1
26;37;1;5;-2;1;1;1;-1;-2;-2;1;0;-2;-2;-3;-1;-1;2;1;0;0;2;1;1
27;33;0;5;-2;3;1;2;-3;-2;-1;1;-2;-3;0;-3;-3;-3;3;2;1;-2;-3;1;1
28;49;0;4;1;3;1;2;-2;-1;-2;2;-3;-3;-1;-3;-3;-1;3;3;1;1;3;2;1
29;39;0;5;-2;2;1;2;-2;-1;-2;1;-2;-2;1;-3;-3;-1;1;1;1;-1;3;2;1
30;47;1;4;-2;2;0;1;-1;-1;-1;1;-1;-3;0;-3;-3;-1;2;1;0;0;3;1;1
31;31;0;3;-2;3;2;2;-1;-2;-2;1;-2;-2;-2;-3;-3;-1;3;2;2;-1;3;2;0
32;30;1;4;-2;3;2;2;-1;1;-2;3;-2;-2;0;-3;-3;1;2;3;2;0;2;1;0
33;37;0;2;0;2;0;3;-3;-3;-3;3;-2;-3;0;-3;-3;-2;0;3;1;0;3;3;1
34;25;0;3;-2;3;0;2;-1;1;-3;2;-1;0;-1;-3;-3;-1;0;2;1;0;3;2;0
35;35;1;4;-2;3;-2;2;-1;1;-1;1;-1;-1;0;-2;-1;0;1;1;0;0;1;1;1
36;24;1;7;-2;2;2;1;-3;1;-1;3;-1;-2;1;-3;-3;1;3;3;2;0;3;1;0
37;36;1;2;-2;3;1;2;-1;-2;-2;3;-1;-3;0;-3;-3;-2;3;3;2;-2;3;2;1
38;33;0;2;-1;2;0;2;-1;0;-3;1;-2;-3;-1;-3;-3;-2;2;1;2;-1;3;1;1
39;29;0;3;-3;2;3;3;-2;-3;-2;2;-1;0;-1;1;-3;-2;3;3;1;0;3;3;0
40;26;0;5;-1;3;0;2;-3;-1;-3;3;-2;-2;-1;-3;-3;-1;2;2;1;0;3;3;0
41;58;0;14;-2;1;2;0;-2;0;-3;2;0;-2;-3;1;-2;-1;3;3;1;-3;3;2;1
42;64;0;7;-2;2;0;0;-2;-2;-2;2;-2;-1;-1;2;-3;-1;2;2;2;0;3;0;1
43;61;0;12;-2;2;2;3;1;3;1;3;0;-1;1;-2;-2;3;2;2;0;0;3;3;1
44;39;0;6;-2;2;2;0;0;0;-2;2;-2;-2;-2;-3;-3;-2;2;3;0;0;3;3;1
45;53;0;7;-1;3;0;2;-3;2;-1;3;0;-2;1;-3;-3;-2;2;2;2;-1;2;-1;1
46;28;0;3;-3;3;-3;3;-2;1;-3;3;1;-3;0;-3;-3;-3;3;1;3;-2;3;3;0
47;33;1;5;-2;3;0;2;-1;1;1;1;-1;-3;0;-3;-1;-1;1;1;2;0;3;0;1
48;50;1;0;-2;2;0;1;-1;1;-1;1;-1;-1;0;-2;-2;0;2;1;1;0;1;0;1
49;33;0;0;-2;3;2;2;-2;1;-2;2;-3;-3;-2;-3;-3;-2;2;2;0;-1;3;3;1
50;26;1;7;-3;2;1;1;-2;-2;0;3;0;-3;0;-3;-3;1;2;2;2;-1;-3;0;0
51;23;1;7;0;-2;1;0;-1;0;-1;2;0;-1;0;-2;-2;0;2;1;0;0;3;1;0
52;22;1;6;-3;3;1;2;-2;-2;-2;1;-1;-3;0;-3;-3;1;2;2;0;0;3;2;0
53;24;1;6;0;3;1;3;-1;2;0;3;-2;-3;-2;-3;-1;-2;2;3;0;0;1;2;0
54;22;1;6;-1;3;0;2;-1;0;-1;1;0;-2;-1;-3;-2;-1;2;1;1;-2;3;2;0
55;51;1;7;0;2;0;1;-2;-1;-1;1;-1;-2;0;-3;-1;0;0;0;0;0;2;0;1
56;24;1;8;-1;2;0;2;-2;0;-2;1;-1;-2;0;-3;-3;1;2;2;1;0;3;1;0
57;50;1;8;-1;2;2;2;-2;2;-2;2;-1;-3;0;-3;-3;-2;2;2;1;-2;2;2;1
58;49;0;9;-2;3;1;1;-2;-3;2;-1;0;-1;0;-3;-3;-1;2;2;0;0;2;3;1
59;14;0;8;-3;2;2;2;0;0;0;2;0;-2;-1;-2;-2;-1;3;3;0;-1;2;2;0
60;16;1;7;-3;3;2;2;-1;-1;-2;2;-1;-3;0;-3;-3;0;3;3;0;0;3;1;0
61;39;0;0;-1;2;3;3;0;2;3;1;-1;1;-1;1;2;2;0;3;1;-2;3;3;1
62;56;0;0;-2;2;0;2;0;0;-2;-1;-2;-2;0;-3;-3;-1;1;1;0;0;2;2;1
63;56;0;0;-3;2;0;1;-1;1;-1;2;0;-1;-1;-2;-2;0;1;2;0;0;2;0;1
64;52;0;0;-1;3;-3;3;-1;-3;0;3;0;-3;0;-1;-3;-1;2;3;0;-1;3;3;1
65;32;1;0;-1;2;3;2;-1;1;-1;2;0;-1;-1;-2;-2;0;0;2;0;-1;2;1;1
66;54;1;0;-3;3;0;1;-1;-2;-2;2;-1;-3;0;-3;-3;0;2;2;2;1;3;2;1
67;46;1;0;-3;2;0;-1;-2;0;-2;2;-1;-3;0;-3;-3;0;3;1;0;0;3;0;1
68;50;1;0;-2;3;0;2;-3;0;-2;2;-2;-3;0;-3;-2;-1;2;3;1;0;2;2;1
69;47;1;0;-3;3;1;2;-2;-1;-3;3;-1;-2;0;-3;-2;-2;1;0;1;-1;2;-1;1
70;20;1;0;-1;2;0;2;0;-2;0;2;0;-3;-1;-3;-3;-2;3;3;0;-2;2;2;0
71;20;0;0;-2;2;2;2;-1;0;-2;3;0;-2;0;-2;2;2;2;1;1;0;3;0;0
72;27;1;0;-2;1;1;2;-2;1;-1;1;0;-1;0;-3;-3;0;1;1;1;-1;1;0;0
73;57;0;6;-3;3;1;1;-3;3;-2;3;-1;-2;0;-3;-3;0;3;3;3;-3;3;0;1
74;21;1;4;-1;3;1;1;-1;0;-2;3;0;-2;0;-3;-3;0;1;2;0;-1;3;1;0
75;27;1;4;-3;2;0;1;-2;0;-1;1;-2;-2;-2;-3;-3;0;1;1;0;-1;3;2;0
76;23;1;4;-3;3;2;3;-2;0;0;3;0;-3;0;-3;-3;-1;3;3;0;0;3;0;0
77;22;1;5;-1;1;1;2;-2;-1;-2;2;-2;-3;-2;-3;-2;0;3;2;0;0;3;3;0
78;22;1;5;-3;3;3;3;-2;3;-2;3;1;1;0;-3;-3;-3;3;3;2;-3;3;3;0
79;21;1;5;-3;3;3;0;-3;3;-3;3;0;-2;2;-3;-2;-3;2;0;1;-1;3;0;0
80;20;1;5;-2;3;-1;2;-2;-2;0;-3;-2;-3;0;-3;-3;-1;2;2;0;0;3;1;0
81;21;1;5;-2;3;3;2;-2;-1;-1;1;-2;-2;1;-3;-3;-2;3;2;1;-1;-3;0;0
82;21;1;6;-2;2;2;0;-2;-2;-2;2;-2;-2;-1;-3;-3;-1;3;2;1;-1;3;2;0
83;22;1;6;3;-2;0;2;-2;-1;-1;2;-2;-2;-1;-3;-3;0;2;2;1;-1;2;1;0
84;22;1;6;-3;3;0;3;-2;1;-3;1;-2;-3;-1;-3;-3;-1;1;2;0;-1;3;3;0
85;22;1;7;-2;-2;0;2;-1;1;-2;3;0;-2;-1;-3;-3;0;2;3;0;-1;3;3;0
86;21;0;7;-3;2;0;1;-2;-2;-3;3;-1;-2;0;-3;-3;0;3;3;0;-1;3;3;0
87;23;1;7;-1;3;0;2;-2;0;-1;1;0;-2;0;-3;-1;0;2;2;0;0;3;1;0
88;23;1;7;0;3;1;2;-2;0;-3;2;-1;-3;0;-3;-3;2;2;3;1;-2;3;1;0
89;21;1;7;-2;3;1;3;-2;1;-3;2;-1;-3;0;-3;-3;-1;2;3;0;0;3;3;0
90;20;1;7;-2;3;1;2;-2;2;-2;2;-1;-2;0;-3;-3;0;3;2;1;-1;3;1;0
91;21;1;7;-2;2;2;1;-1;1;-2;0;-1;-2;-1;-3;-3;-1;2;1;0;-1;2;1;0
92;21;1;8;-1;2;0;1;-1;-1;0;2;-1;-2;-2;-3;-3;-2;2;2;1;-1;3;2;0
93;28;0;5;-1;3;0;3;-1;1;-2;1;-2;-3;0;-3;-3;-3;3;1;1;-2;3;1;0
94;59;1;0;-1;2;1;2;-2;0;-2;0;-2;-1;1;-3;-3;-2;2;3;1;-1;3;0;1
95;58;0;0;-1;3;0;1;-2;1;-1;3;-3;-3;1;-3;-3;0;2;1;1;-1;2;-1;1
96;51;0;0;0;3;0;2;-1;0;-3;1;-1;-1;-1;-2;-2;-3;3;1;2;-3;2;0;1
97;52;1;0;-1;2;-1;3;-2;1;-3;0;-2;-3;0;-2;-2;-2;3;2;1;-2;3;1;1
98;26;1;0;0;2;0;2;-2;1;-2;1;-2;-2;1;-3;-3;-2;2;1;2;-2;3;0;0
99;32;0;0;-1;3;0;3;-1;0;-2;0;-3;-3;1;-3;-2;-1;2;2;1;-2;3;1;1
100;40;1;0;-1;3;0;2;-1;1;-2;0;-2;-1;1;-3;-3;-2;3;1;2;-3;3;1;1